sim_id,condition,mu_v,mu_a,mu_bias,mu_ndt,mu_ndt_var,tranf_mu_a,tranf_mu_bias,tranf_mu_ndt,tranf_mu_ndt_var
10,2,-0.17425707155465164,2.66732017428673,0.12803741973874957,0.2529268986664597,-0.2700042097004448,2.7344535054522505,0.5319656975077646,0.8275859076841634,0.5672303127153041
10,3,0.5121473755399366,2.939521267004283,-0.10164722044782232,1.205117728665778,0.6339581451457772,2.9910610222155984,0.47461005220257274,1.4672178961479525,1.0595447133062497
10,4,0.24510476751918353,1.7044646264616201,0.15579139683621698,0.7281893647493951,0.9133555721273952,1.8715623264747039,0.5388692647967794,1.1221096483658635,1.250667305285821
11,1,0.20308762832776261,2.3999875202793057,0.08506793365066001,1.3843712830796984,0.29630705868822443,2.486824710411215,0.5212541677150869,1.6078997459740738,0.8522355292102559
11,2,0.43700749949824147,2.5284704778608083,0.07375033450513797,1.1117921120945735,0.6879612876649285,2.605228677821616,0.5184292311626372,1.396195477989345,1.095158016622687
11,3,0.45820775924264934,1.7949434848672354,0.35312281634768483,2.040598806931635,0.7022014204353471,1.9486399255382205,0.5873746483512231,2.162772962686499,1.1046575482072978
11,4,0.30012359743956285,1.9785466581199456,0.0267085995312383,0.9414406362921199,0.5969756335184265,2.1080562635658286,0.5066767529827789,1.2707914959137863,1.035536295822705
12,1,-0.2855068409033352,2.0683658223914234,-0.13465848032691538,2.0815296730512536,1.3087946888219861,2.187385568799236,0.4663861576290421,2.1990809093173684,1.5479261257151355
12,2,-0.666234215287489,1.602105641060748,0.15125343894715643,1.4050758473717455,0.3264997440290103,1.785652982656044,0.5377414343616301,1.6244912150075712,0.8696635426699075
12,3,-0.4469099763159126,1.3143862764545011,0.041465518766777995,2.5535656535192284,0.7464993287911097,1.552331061331282,0.5103648946268871,2.6284910589738635,1.1344947604736555
12,4,-0.21687360296528588,2.6547631852262765,0.12733426988000873,1.6887047180907848,0.15712794141794584,2.7227166392501774,0.5317906245978515,1.8582438294508736,0.7747941304600666
13,1,0.9036302502686826,2.3873887829629457,0.17441493530564278,2.268944910151374,-0.3622355777086296,2.4752799292423937,0.5434935315207822,2.367360482538323,0.5283423218192836
13,2,0.44405128056521687,1.3127140466281437,-0.20639714121962205,2.459051388568283,-0.1623769905249266,1.5510131659537438,0.4485831142328962,2.541106869859923,0.6152508567957623
13,3,-0.5498003571587411,2.005712701056513,0.18179833084531127,2.498431917230218,0.5224301498124407,2.1319614521883987,0.5453248169303595,2.57744068965447,0.9880978475156137
13,4,-0.33555331381910913,2.4813996123809297,0.34464841542302965,-0.0710418239374968,-0.012986119821281172,2.561712529256832,0.5853192348607353,0.6582570035647222,0.6866752004146871
14,1,-0.9031496811562837,1.8639315883213199,0.03720449338744427,1.4000952410506855,-0.9271633087718616,2.008085429776017,0.5093000506306634,1.6204938114745304,0.33337782986036174
14,2,0.28344202164589605,2.7832177460216343,-0.2137760688836429,2.135179504468076,0.03383154548566358,2.8432202487553178,0.44675859046505983,2.246920650702621,0.7102060181638723
14,3,0.012649183372963986,1.8663071905928867,0.13558580786466862,0.27319741148787924,0.2089574427821818,2.0101424460121864,0.5338446192668205,0.8390466192312068,0.8030739028077947
14,4,0.0775984601835912,0.8432916539546846,0.051697293459365704,1.238082147915495,0.19720031492895307,1.2011701459402107,0.5129214456607855,1.4926776571402953,0.7966004774843984
15,1,0.35917831566783764,2.482649932019557,-0.00879806210627877,2.620125833298538,0.3739425119004976,2.5628664142913027,0.49780049866127646,2.690392016001371,0.8974966612559688
15,2,-0.5312968978455131,2.488656320962951,-0.31477821805836326,2.004013884116121,0.5665916093018334,2.5684110910374733,0.42194886057326864,2.1304642733721435,1.0160456974741596
15,3,1.0185598566235081,1.7405122308626093,-0.10130463424149619,0.9614649235155699,0.5324350550345633,1.902146708520543,0.4746954786483698,1.2852371321178833,0.9943897709059228
15,4,0.6672984966266158,1.4645079776646457,-0.16104869821674023,1.4351785169449787,1.3297046818278786,1.6724905519653235,0.4598246226019172,1.6487345426107352,1.564425262204208
16,1,0.11378834083506191,1.4345782507340035,-0.28449984646467946,1.0406843500949448,0.7307377697508433,1.6482497314315745,0.42935092574468325,1.3431660246474106,1.1238290254272578
16,2,-0.25792943935912904,1.8319195508583683,0.1253834639930832,2.5728380606482815,0.6305127796591345,1.9804308803585289,0.5313048647245372,2.646384613162071,1.0572949029450955
16,3,0.1554882990508936,1.7674644016885042,-0.14761195262300764,0.42289958554414775,0.23105143144022017,1.9251221527329239,0.46316387364903944,0.9267878508556429,0.8153312009895312
16,4,-0.030866694519400814,1.9870949263113156,-0.24605008976748188,0.7357723584949942,1.004831285652563,2.1155700313991166,0.43879594420619844,1.1272299862135713,1.3167959332230206
17,1,0.6752618093179092,1.9179645500597584,0.20896802661947939,1.0873291882707308,1.7459350031418055,2.0550321504482967,0.5520527260772693,1.3778439934083564,1.9067620080612804
17,2,0.28376430452869844,2.7992550579172786,0.18203778718044572,2.296128185024863,0.37529236535870536,2.858330602393452,0.5453841884449865,2.3920270822954572,0.8982965496404279
17,3,-0.10191103279162704,2.1060280939145137,0.006486761576049025,0.23664725588063817,0.9071478313124983,2.2208917343649235,0.5016216847075686,0.8184547752352656,1.2462408662250035
17,4,-1.289834355689072,1.1560597172120497,-0.15913606293556848,1.1900403507827835,0.47027291200833066,1.429686354590578,0.4602997306751629,1.4556370688907443,0.9556771660779925
18,1,0.6393440186915648,2.458571507989552,0.1071382369749945,1.206379335575225,0.053664433411420964,2.540664802224218,0.5267589678444838,1.4681887604843828,0.7203393380044758
18,2,-0.8156833442333694,2.9301590148138286,0.07895044417848551,1.2786794021897676,0.47140619039404397,2.9821711712632863,0.5197273651029577,1.5242923891199343,0.9563747923572121
18,3,0.7374507513243487,1.8461478713416628,0.1931879389787101,1.0162026364795032,0.3504722363585723,1.9927075542196735,0.5481473332621262,1.3251325072165938,0.8836592046067118
18,4,-0.6670662385650796,2.4092445613644795,-0.12163221862185017,2.704175605374222,0.44127477235643114,2.495315068512837,0.469629379033014,2.768956729061288,0.9379300357200258
19,1,0.20197759622249514,3.052017053602823,-0.07114574170537465,0.3809843068189159,0.14020974059044328,3.0981976206644886,0.4822210632692846,0.90167428404214,0.7657073870583283
19,2,-0.08192127159909887,2.3803632269451453,0.4515993551234912,1.2840075374250723,0.8266413812655327,2.4688474050193365,0.61101942760306,1.528462604757207,1.1895581943810076
19,3,0.39222693737855724,2.348550097012746,0.256924312440419,-0.8460653490706243,0.6256217086320432,2.4397678584122575,0.5638800699335279,0.35704485686374826,1.0541056751035784
19,4,-1.3497452123860905,1.9047083857122675,-0.18463940943019677,2.2093156305622146,0.6266816327592492,2.0434837961983376,0.4539708411348876,2.313473598433276,1.0547963389953632
20,1,0.1950213163064042,2.2103281720297447,0.007019459138333505,1.3828165702562576,-0.26014845679556664,2.3143860279585127,0.5017548575790262,1.6066566480185995,0.5715088564495839
20,2,0.033370212037686975,2.745094480566867,0.24273690794691954,4.113273255857545,0.6404533166360495,2.8073575063042697,0.560388006575091,4.129495122507343,1.0637933440839744
20,3,0.1554114632951451,1.3397281029030288,-0.11492784244983197,1.1418307827425382,-0.6840029063331066,1.5723599958646473,0.47129962296184497,1.4188820769187211,0.4085224997965003
20,4,-0.300137950612645,2.6086909844789754,0.11633981088016886,1.5229983838368097,-0.07929127305826711,2.6797372200446747,0.5290521917755054,1.7202554214243204,0.6542872264915145
21,1,-0.05966212793932204,2.2935402313771047,-0.24601406462717101,1.7721911456660977,0.7917889416433781,2.389676060237886,0.4388048155629494,1.9291608537520828,1.1654424637602019
21,2,0.021243274983350383,2.1650647503306084,-0.23028621044494774,0.0013363760250934553,0.35771000906124895,2.273688191121071,0.44268153195000187,0.6938155918100855,0.8879121865792298
21,3,0.34649084194900054,2.0112897840041515,0.31717869659289155,3.4234607182300434,-0.08287982989612874,2.1368786918540605,0.5786365254331934,3.4555400520232347,0.6525656532494448
21,4,-0.7117958937259447,2.137239546035886,-0.2030860270688685,1.4545010938167262,1.0914142819545112,2.2487630963555127,0.449402277902775,1.6643704011674596,1.3809007192186449
22,1,-0.5948544190658259,2.2696856514594668,0.39638400272121294,1.390097408241205,1.0499052703513931,2.368031819095352,0.5978185687176197,1.6124815063045352,1.349988307133359
22,2,0.3376733018076013,2.6913309705088078,-0.23825882921813576,0.9520764403886558,1.141287760470128,2.7569226730513727,0.44071547940975814,1.278454192948001,1.418470484603824
22,3,0.2621852639872215,1.4009951283928936,0.021583220194157877,1.7186778385175119,0.2973601626250102,1.6212157644378073,0.5053955955952157,1.8836014744190241,0.8528396615376008
22,4,0.3145658297678867,1.8324688806608997,0.048908951193993466,1.6245620146196376,-0.23036449593739183,1.9809044152344695,0.5122248009982062,1.804378718995841,0.5845837917346853
23,1,-0.48467688619904836,0.26000811602485996,0.1679655967604583,1.3693166035365572,0.4122417653894231,0.8315780690520147,0.541892953594739,1.595878844228609,0.9203622345140707
23,2,-0.21526364724598848,1.0984509872190449,-0.03658980666007459,1.9410140705814314,0.5022425485197464,1.3861733874723599,0.4908535687596915,2.0751587855667357,0.9754734702432466
23,3,-0.4849332997741961,2.4351153314939293,-0.21101587783482817,1.278601997002892,0.014132483058991452,2.51907740519417,0.4474409138967237,1.524231841365892,0.7002383877663553
23,4,0.1578758145908116,0.7868942738572042,-0.3616397396069312,2.109193919603264,-0.27450773279772667,1.1620764503406986,0.4105626892555077,2.223714513394498,0.5652831993296064
24,1,-0.07118706174886255,1.2516961215876998,-0.5685598074741817,2.2198409239641865,0.8336048186150777,1.5032477253383378,0.36156920812835985,2.322962684052967,1.194407398385336
24,2,-0.1991189371622899,2.6279491957912176,-0.3080050016512896,0.24331559935963804,0.8254605569654123,2.697686460696516,0.42360176987704146,0.82218710721468935,1.1887369083183361
24,3,0.16425847593955617,2.798868101775816,0.05901064010928543,2.490561024609985,-0.12122233015940609,2.857965847824899,0.5147483804730923,2.5701699136645715,0.6343717485661717
24,4,0.1547360383052329,1.6723538182819675,0.0701116691384661,1.9527997774433397,0.8106079529318568,1.8444604527267137,0.517520740725746,2.0854725579022126,1.1784319020526477
25,1,0.13099981309676798,1.6338251737591882,0.03820833435739067,0.5482170440011955,0.3222577683392668,1.8121232648024501,0.5095509216868574,1.0043622144343185,0.8672015382125445
25,2,-0.6566599549352227,1.1174007065750495,0.19245418356320268,0.5188814360004956,1.082630169233354,1.4004186649851518,0.547965588962311,0.9858717355492134,1.3743317816530398
25,3,0.6261402099475457,2.780324043699462,-0.06329152046433321,1.3156917445339824,1.274541755161526,2.840495299181354,0.48418239973185306,1.5533602337968868,1.5210572779309013
25,4,0.31789743345915417,2.4807846081895493,0.14916854497100282,0.7262296653779785,1.3517848325049568,2.561144999926702,0.5372231400284277,1.1207884335334455,1.5819262200518185
26,1,-0.26380878519754913,1.7093614506604249,-0.2628270180674121,2.62218182282269,0.7311334566160206,1.8757071716887495,0.43466889196327274,2.6923086313282165,1.124096118236685
26,2,-0.28788478920569843,0.9808392634582084,0.1825127618583724,0.25033469653031176,-0.3690864336037505,1.2992902644649131,0.5455019512567091,0.826127592189109,0.5255362799198641
26,3,-0.01331791468131849,1.7472130500462302,-0.23868574013282468,0.8961844778879521,1.1715263669560079,1.9078502907649362,0.4406102547901528,1.2384427278447196,1.4414722556654918
26,4,-0.3180535188363573,2.292856100279076,-0.006139351120126884,1.9268178820144937,0.6113103462684347,2.389054655653567,0.49846516704082855,2.0627558377704327,1.044805164239926
27,1,0.26501862391287134,2.111966208667335,0.2044665181734965,1.8776543354084416,-0.033256886786163786,2.226187193516504,0.5509392867249727,2.019976867178685,0.6766569833609144
27,2,0.7502897235016882,1.5376755078681217,0.07153189479063818,1.0566493516490356,-0.07354733840816352,1.7323208211320746,0.5178753522795456,1.354988393020763,0.657049510390602
27,3,-0.17781151928956326,1.9889498412920166,0.18978814919168666,1.7195490630610857,0.49307586001962017,2.117201491721769,0.5473051300417358,1.884340285556317,0.9697726252894792
27,4,1.2561066374649354,1.8893491880588014,-0.22533246544381003,1.6946802750237153,0.3821384553489181,2.030128143686863,0.4439040377525049,1.8632898674411602,0.902360136380534
28,1,0.316297042126561,1.994153043997982,0.3090025132883694,2.8147247673347864,1.4845691433400796,2.1217798266494747,0.5766417672867604,2.872919341323124,1.6888152182094667
28,2,-0.12754070094085873,2.0907864799437132,0.037043263415030524,1.710931941512932,0.6338825425791635,2.207315304169388,0.5092597570221613,1.877037150192645,1.0594953162633665
28,3,0.38676558578717385,1.961343368737749,0.32097330598692886,1.7424038049659631,0.764313738545777,2.0929585844361482,0.5795614359453094,1.903756196250207,1.1466148756608034
28,4,0.1745068878094656,1.7667462842522113,-0.08186114972742183,1.972770532377702,0.008164820896662872,1.9245088105545396,0.4795461334950169,2.1029835689028573,0.6972379240226646
29,1,0.2968980033443232,1.5902059207014445,-0.14270979069837708,2.9860499816710298,0.6581741114386646,1.7757586047373584,0.46438298008646195,3.0353033393554245,1.0754333344122973
29,2,0.6653048301787636,2.3591041858019666,-0.06989079832113644,1.0921095373759329,0.9352907823057985,2.4494062496016,0.48253440938966463,1.3814212662368142,1.266371169787263
29,3,-0.9913546403911699,2.01953425585169,-0.1207699867958188,1.91188756021813,0.5014373024171607,2.144153659515052,0.46984414729949775,2.0497356197476515,0.9749718891927543
29,4,-0.5088466349676771,2.12265880265003,-0.03823878191710217,1.528752844300296,1.860483396364364,2.23573112651836,0.49044146920285764,1.7249821463873098,2.00510083343602
30,1,0.04798715316412386,2.2062695327096518,0.5387248828768468,0.4207304214239179,0.6438934142336628,2.3107292254667344,0.6315157431711877,0.9254778547419942,1.0660474492961534
30,2,-0.5363832516588669,1.3257679558877715,0.558356081971876,1.6043761331346877,0.3534544924793288,1.5613134146431527,0.6360720841134627,1.7875431010923624,0.8854100680676519
30,3,0.18919541263625858,1.9984097532382317,0.2571028630360694,1.812059820345916,0.757554693083716,2.125527459153888,0.5639239784766417,1.9633355591659896,1.1420082051185279
30,4,0.06833589777604303,2.3899244405797724,-0.08560929085241542,2.2449805057246657,0.3930213410945199,2.477602485619662,0.4786107390946791,2.3456667588555313,0.9088430686558153
31,1,-0.04286837384425345,1.1216374483972336,-0.21259643517359864,1.7607501999489938,1.0073427202600267,1.403612742225294,0.4470501733257552,1.9193900832153683,1.3186349403749986
31,2,-0.19356648355671344,1.9621862423204495,-0.04704998185937654,1.7111505089248118,0.7294525258434206,2.093697551779624,0.4882396739420435,1.877222270514777,1.1229617092339206
31,3,0.16676600001295333,2.177932128436531,-0.06232997758680239,1.4850751661332635,-0.03983286865684532,2.285238724326931,0.4844225485105864,1.6892277785082852,0.6734290652992043
31,4,-1.4903798214420794,1.6440303366512803,0.38794836736594074,1.4815191827037104,0.3412463632709565,1.8206689517200694,0.5957887131005093,1.6863294029773048,0.8782564137249623
32,1,-0.7622777669659224,3.2818659926386946,0.27801110248021355,0.39035172428027204,0.4683686321152335,3.3187359721214014,0.5690585519205088,0.9072501386886678,0.9545056093437634
32,2,0.6674518849046206,2.6735107034714147,0.14109981242699088,0.3534189390184001,1.2586435342195135,2.7402432480571624,0.5352165448414308,0.8853891821612637,1.508654155348603
32,3,-0.8940990553950846,1.5939868686667917,-0.024839912548071736,0.9031725563604391,0.5028090854105352,1.778900235203207,0.4937903411506568,1.2434104358289644,0.9758264525956953
32,4,-0.7999361919479422,1.2653363439121792,-0.12913647153859412,0.7166065811588866,-0.15300969187407132,1.513870319028742,0.46776067220050804,1.1143128780233762,0.6195659800042747
33,1,0.9838262554849783,0.7235114704550467,-0.17497948571265654,1.01249444785829,0.06436557696313694,1.1189572437212916,0.4563664022732371,1.3224111779031147,0.7258477456083783
33,2,0.2486549021651911,2.6746480059402575,0.3876403873870071,1.9879286702386099,0.5692429236148275,2.7413071714133848,0.5957145417816185,2.116303292213732,1.0177379848372161
33,3,0.7207924978923504,2.650927929914513,-0.043091402402686475,2.36161208546654,1.5978916549576767,2.719133796949255,0.4892288160708418,2.4516978529928473,1.7821468698292335
33,4,-0.4593502240531766,0.7264999113067361,-0.09283452530732844,1.5981290866718205,-0.015050834266595592,1.1209705811929904,0.4768080224678092,1.782344351312376,0.6856500791109023
34,1,0.22732828903185484,1.6534949539552337,0.05588396678131677,1.455166284563755,0.5484528795834381,1.8286071477840256,0.5139673568592446,1.6649096987300336,1.0045116750466203
34,2,0.0030235858796100927,2.1385606824832046,0.27916403909781895,2.2692451941423477,0.22724224891423994,2.2499448960527277,0.5693412650828266,2.367632625401943,0.8132093441127035
34,3,0.03682301846638213,2.042567262048956,-0.2265791877193593,1.702032562858674,0.4461495413393702,2.1645152311925693,0.44359630187734334,1.8695049015444083,0.9408994678811738
34,4,0.029577251974147074,1.6499122925648266,-0.24161269625215362,1.037110641077831,0.3181792860244136,1.8256008609523582,0.43988896544722245,1.3405263503252045,0.8648385574020101
35,1,-0.0843228481348226,2.0019678605923734,0.13866705480848288,3.335231197199195,0.8649214838590433,2.1286615000936018,0.5346113210019979,3.3702183008482707,1.216341876076902
35,2,-0.04615414466660839,2.123621632980271,0.2111445454156765,2.0794988234750242,-0.08214019938655592,2.2365910611179305,0.5525908973445883,2.19727549464953,0.6529202204230008
35,3,-0.37513572463932543,1.845086638157095,-0.3354409691281086,0.49841314327614467,0.6591871394806672,1.9917910608327098,0.41691734348081716,0.9730895263264685,1.0761008833661982
35,4,0.26045061102364137,2.173242099892529,-0.06897511974172109,0.78932651171874,0.26934928820924464,2.281026911554983,0.48276305335034386,1.163748432502132,0.836863173059329
36,1,0.09037088166537327,2.0039941642545265,-0.46492104166430925,0.40378026436438724,-0.050447171996341744,2.130446895898137,0.38581906723597936,0.9152801663099284,0.6682416754804907
36,2,0.04862552573251555,2.6419030084135855,-0.07866170701764741,2.8863348998857608,1.5238213731490498,2.7107064197079316,0.4803447072297437,2.9406149941336626,1.72093112861135
36,3,0.27153868820554367,2.2171428924100716,0.16359396045906996,1.5141476808165066,0.1841108711404948,2.3205293352710337,0.5408075197681033,1.71299494237708,0.789433746884509
36,4,1.2070322965572522,2.412290880597833,0.14533374393028994,2.200932139934873,0.2717161993713736,2.498110507196483,0.5362696181830656,2.305922517292508,0.8382057411199093
37,1,0.5690847813211526,1.9896383707621517,0.01621663169076531,1.8243786724451063,0.1869694664887167,2.117807169363741,0.5040540690784463,1.9739341053244561,0.7909952615204471
37,2,0.07386383308788907,1.7214235646934264,0.2491596662507335,2.747078452389212,0.7900428424961683,1.8859302218193315,0.5619696553139244,2.809221828633106,1.164241098749952
37,3,0.025430148017662812,1.2364372943592077,0.2859144578670117,0.944679331821147,0.36007226318084673,1.4914027530942842,0.570995631674676,1.2731224411367998,0.8893030155977395
37,4,0.34361162735682277,2.5488945058355856,0.19263064089586893,0.46482777095426997,1.2600533713189428,2.6241578405326957,0.5480092969504411,0.9523294730788369,1.509752297089162
38,1,-0.1557350493311192,2.026588161921823,0.125991842496847,1.7427344902704907,0.28436369940714473,2.150383648264472,0.5314563602529205,1.904037613776544,0.8454029957904662
38,2,-0.7297051954447592,1.2496910432078208,0.03039803068818225,1.8774350156473427,0.9146440283208406,1.501688937535973,0.5075989225385209,2.0197866448229433,1.2515870284338524
38,3,0.8108966909557799,1.5704990913165262,0.34547041865009387,0.9008616760746567,0.42657757168255467,1.7594166587905296,0.5855187379974358,1.2417665591900584,0.9290116221972506
38,4,-0.7053868302394027,1.6360605628251508,-0.13255862263022186,1.3728746420649383,1.2340631142241396,1.8139939403476741,0.4669087861414852,1.5987165829750973,1.4895633899430136
39,1,-0.5646967797610566,1.8703992951797075,0.09659527434774315,2.2801655695560497,0.41790695264249794,2.0136873034667553,0.5241300590820451,2.37753478533262,0.9237743990210635
39,2,-0.18966893638744206,2.0373409116712016,-0.13298581882890884,0.6555345939766806,0.852500183339701,2.1598902847741153,0.4668024563885395,1.0736950712446938,1.2076172701571013
39,3,-0.5916640945690513,1.8774486081392796,0.03163505596155471,1.0451146059510992,0.3728505316531439,2.0197984338224257,0.5079081044807868,1.3464417956966759,0.8968499038066129
39,4,-0.26220302562294034,3.480876770966028,-0.009495996331617358,0.6036940997545936,0.4177309335703503,3.5111929676973848,0.4976260187563403,1.039874629765182,0.9236682663457989
40,1,0.15272964068204992,1.8416669791656988,-0.20658897155666286,1.3811847659024439,0.9598821972097187,1.988838706635687,0.44853566425791763,1.605352327031803,1.2840924148181092
40,2,1.2214297936747476,1.4251972645830915,0.5820870188301898,1.101463588726834,0.76777557657656,1.6406803687194973,0.6415474878250341,1.3884335979809215,1.1489781499831242
40,3,0.33189993917071764,1.9160082308672857,0.03288531669223006,0.8755207622611161,0.35127062236607276,2.053326627489522,0.5082205883442114,1.2238121553669918,0.8841277205742483
40,4,-0.49782607525758354,1.62470611330386,-0.14621523964145472,1.1329371012599165,0.15227697127762607,1.8044991038254214,0.4635111745062916,1.4121477929312334,0.7721814045173473
41,1,-0.0792478196625535,1.6571015821693011,0.010540953268441037,2.368231404187931,0.08083203612528161,1.8316352937214404,0.5026352139168981,2.4577486575156673,0.7343797036296053
41,2,0.0835394571754193,1.526193976425469,0.24921860805963886,1.4068446778656412,0.7353451010249328,1.7228796876097308,0.5619841643625658,1.6259118122629315,1.1269411499482132
41,3,-0.654861243861519,1.6450172895312138,-0.3079947641153431,2.3584803262719936,0.6237819571421829,1.8214961658324154,0.4236042695096638,2.4488362724765778,1.0529074686162565
